
Package         Version
--------------- ------------
chardet         5.2.0
joblib          1.5.1
Levenshtein     0.27.1
mock            5.2.0
numpy           2.3.1
pandas          2.3.0
pandas-stubs    2.3.0.250703
pip             25.1.1
projects        1.0.9
python-dateutil 2.9.0.post0
pytz            2025.2
PyYAML          6.0.2
RapidFuzz       3.13.0
scikit-learn    1.7.0
scipy           1.16.0
six             1.17.0
termcolor       3.1.0
textdistance    4.2.1
threadpoolctl   3.6.0
tqdm            4.64.0
tzdata          2025.2
urwid           3.0.2
wcwidth         0.2.13

